属性名词,次数
老股东,79
投资方,71
估值,50
独家财务顾问,35
融资金额,18
本轮投资方,16
领投方,13
机构,12
财务顾问,11
投资机构,11
投后估值,10
融资总额,8
金额,6
跟投方,6
规模,6
融资规模,6
本轮领投方,5
原股东,5
原有股东,5
长期独家财务顾问,4
本轮融资的独家财务顾问,4
本轮融资投资方,4
本轮独家财务顾问,4
早期股东,4
新投资者,4
投资者,4
中金资本旗下,4
累计金额,3
知名投资机构,3
现有股东,3
独家融资顾问,3
此次融资的独家财务顾问,3
本轮融资独家财务顾问,3
本轮融资总金额,3
本次融资的独家财务顾问,3
总额,3
总金额,3
总融资金额,3
参投方,3
风投,2
融资额,2
融资,2
累计融资额,2
知名机构,2
知名创投机构,2
现有投资者,2
此轮融资的投资者,2
此次融资总额,2
本轮融资金额,2
本轮融资的财务顾问,2
本轮新进入的领投方,2
本轮投资机构,2
本轮投资人,2
新股东,2
新投资人,2
持股比例,2
投资金额,2
所有老股东,2
总融资额,2
广发信德投资管理有限公司旗下,2
天使轮股东,2
天使投资人,2
多家投资机构,2
多位老股东,2
基金,2
国内产业龙头企业,2
华兴资本旗下,2
其他数家国际知名,2
其他投资者,2
公司,2
全球领先医疗基金,2
主要老股东,2
中远海运旗下,2
中科院自动化所投资平台,2
专业投资机构,2
上市公司,2
B轮股东,2
B2轮投资机构,2
B1轮投资机构,2
鼎珮集团旗下,1
高级副总裁,1
香港上市公司,1
首轮投资人,1
首席战略官,1
食品自动化专家,1
风险基金,1
领投资方,1
预计融资金额,1
顶级投资机构,1
非控股股东,1
青岛国有资产管理体系,1
陆奇博士创,1
阿联酋最大的主权财富基金,1
长期战略合作伙伴,1
锁定期,1
重要投资方,1
酒业巨头之一保乐力加旗下,1
连续两轮领,1
跟投金额,1
跟投者,1
赛富亚洲创始人,1
资本,1
财务投资机构,1
财务处理,1
财信金控旗下,1
贝莱德和沙特汽车经销商,1
该轮融资募集资金总数,1
该公司的其他投资者,1
诊疗家产投资人,1
要紧投资方,1
袋泡茶品牌,1
融资累计额,1
融资后估值,1
融资后,1
著名的俄罗斯风投机构,1
著名投资机构,1
著名基金,1
若贝特天使轮股东,1
若干位加密艺术、NFT 及传统 VC 领域,1
自动驾驶专家,1
能链融资总额,1
能源巨头隆基股份（601012.SH）创始人,1
背后资方,1
股权估值,1
股东,1
联合投资方,1
老股东天使轮领投方,1
美国私人风投公司,1
美国和欧洲足球俱乐部,1
红杉中国基金,1
累计融资金额,1
管理规模,1
管理团队同等估值,1
筹资总额,1
科创板上市企业,1
种子轮领投方,1
禾赛科技老股东,1
硅谷风投,1
知名游戏公司,1
知名机构投资人,1
知名国有投资机构,1
知名企业家,1
目前估值,1
现有股东投资人,1
现有投资方,1
独家投资机构,1
牵头财务顾问,1
牵头方,1
物明投资旗下,1
深耕汽车产业链投资,1
深创投旗下,1
淡马锡旗下,1
浦科投资管理,1
浦发银行旗下,1
沨,1
汽车服务行业巨头,1
此次融资的领投方,1
梅花天使原创始合伙人,1
格力集团旗下,1
机构投资者,1
机构和天使投资人,1
本轮财务顾问,1
本轮融资领投方之一,1
本轮融资领投方,1
本轮融资财务顾问,1
本轮融资老股东,1
本轮融资的领投方,1
本轮融资的跟投方,1
本轮融资独家,1
本轮融资总额,1
本轮融资,1
本轮联合领投机构,1
本轮的领投方,1
本轮的独家财务顾问,1
本轮新增的领投方,1
本轮持续跟投,1
本轮投资金额,1
本轮投资,1
本轮投后,1
本轮前累计融资额,1
本次领投机构,1
本次领投方,1
本次融资领投方,1
本次融资金额,1
本次融资的财务顾问,1
本次交易的财务顾问,1
本,1
最新,1
普通,1
普罗资本旗下,1
普洛斯旗下的私募股权投资机构,1
春华创投联席负责人,1
旗下管理的资金规模,1
新进股东,1
新进投资方,1
新融资后,1
新的投资人,1
新的估值,1
新一轮融资的投资方,1
新一轮融资后估值,1
文和友的独家财务顾问,1
整体融资额,1
政府平台基金,1
摩根士丹利旗下,1
摩根士丹利,1
授信额度,1
投资进,1
投资意向,1
投资,1
投前估值,1
所有种子轮投资者,1
战略股东,1
战略合作伙伴,1
总资金,1
总认购价格,1
总用户,1
总估值,1
往资方,1
平台估值,1
市值,1
定价,1
子公司,1
天使轮领投方,1
天使,1
大众点评联合创始人,1
多家重要机构,1
多家知名创投身后的母基金,1
多家知,1
多家来自全球的投资机构,1
多家新老投资人,1
多家战略投资机构,1
多家大型资本机构,1
复星汽车科技集团总裁,1
基金管理人,1
地方引导基,1
地平线创始人,1
国际投资人,1
国际传媒、教育、服务巨头,1
国家电投集团旗下,1
国内上市公司,1
名创优品集团成员企业,1
合计,1
合,1
另外3家老股东,1
另一领投方,1
原机构股东,1
原有股东方,1
原有投资人,1
历史股东,1
历史投资方,1
卢森堡,1
十余家投资机构,1
加州大学,1
前央视主播,1
分,1
其投资方,1
其天使投资人,1
其余投资方,1
其他投资机构,1
其他投资人,1
其他大型投资方,1
共融资,1
共同投资方,1
公司董事,1
公司现有投资者,1
公司独家财务顾问,1
公司创始人,1
全球领先投资者,1
全球顶尖投资机构,1
全球知名的企业,1
全球,1
传世生物老股东,1
会员数,1
人工智能专家,1
产业资本,1
亚洲及世界顶级的风险基金,1
主要投资方,1
中国顶级投资机构,1
中国亿万富豪,1
中信系投资平台,1
中信产业基金旗下,1
中,1
两轮融资累计金额,1
两家A+H股上市公司,1
业界知名投资机构,1
业内投资机构,1
专业医疗投资机构,1
与,1
下一轮财务顾问,1
上轮投资方,1
上市公司神州泰岳旗下,1
上市公司投资人,1
上一轮融资,1
三家机构,1
万菱汇旗下,1
一线基金的创始团,1
一众投资机构,1
oyo创始人,1
Zomato联合创始人兼首席执行官,1
Trunk,1
Pre-A轮投资方,1
NBA 球星,1
Gloria早期投资公司,1
Finn Capital 的联合创始人,1
C轮融资投资方,1
C轮投资方,1
C,1
B轮投资方,1
B 轮融资的战略领投方,1
A轮股东,1
A轮投资者,1
A轮投资方,1
A+轮投资方,1
A 轮领投方,1
A 股上市公司,1
7家机构,1
5家公司,1
